id_contrat,type_paiement,date_prevu,date_effectue,montant
1,honoraires,16-12-19,04-03-20,41343.03
2,commissions,21-02-18,24-07-20,60531.97
3,frais,29-04-18,15-09-21,38890.27
4,commissions,02-04-19,06-12-21,33592.34
5,commissions,15-11-19,09-02-20,82914.52
6,honoraires,27-03-18,13-10-20,87686.46
7,commissions,21-04-18,10-11-20,30657.24
8,honoraires,23-05-19,12-01-20,67365.85
9,honoraires,15-02-18,10-08-20,55285.06
10,frais,20-09-18,27-08-21,73355.17
11,frais,26-12-18,25-06-21,53351.27
12,commissions,25-04-19,05-03-20,82804.37
13,frais,17-11-18,18-08-21,21036.78
14,frais,02-05-18,20-06-20,77718
15,frais,09-07-19,12-06-20,86371.11
16,frais,16-12-18,15-01-20,83975.78
17,frais,23-03-19,09-12-20,61420.33
18,frais,14-02-19,21-05-21,13041.52
19,commissions,26-09-18,12-11-20,29233.76
20,honoraires,04-09-18,14-04-20,43939.21
21,commissions,06-05-19,04-03-21,42829.12
22,frais,23-04-18,04-10-21,80355.67
23,commissions,03-03-18,14-06-21,49465.22
24,commissions,07-01-18,12-04-20,4729.26
25,honoraires,17-01-19,09-12-20,60186.29
26,frais,28-08-19,28-01-21,26763.11
27,commissions,08-09-19,20-11-21,77349.09
28,commissions,28-11-18,26-08-20,73263.59
29,commissions,01-02-19,06-12-20,44377.68
30,commissions,30-11-19,08-09-20,33163.82
31,honoraires,11-05-18,07-06-20,21641.07
32,frais,05-02-19,21-11-20,16824.66
33,commissions,04-12-18,24-02-21,54664.19
34,frais,07-01-19,21-05-20,10327.12
35,honoraires,26-08-19,18-12-20,17430.96
36,honoraires,29-07-19,05-02-20,14471.5
37,commissions,28-03-19,09-05-20,42819.07
38,frais,12-05-18,13-09-20,52810.07
39,frais,23-07-19,18-11-20,81916.16
40,frais,17-11-19,06-05-20,17888.73
41,honoraires,28-09-18,23-04-21,76825.41
42,honoraires,15-08-18,06-02-21,57214.76
43,commissions,29-11-18,11-12-20,42402.95
44,frais,21-04-19,07-09-21,27585.37
45,commissions,11-04-19,07-04-21,37050.64
46,honoraires,11-11-18,02-10-21,270.15
47,frais,22-05-19,13-05-21,53578.31
48,frais,23-01-19,12-05-20,89914.96
49,honoraires,18-10-18,16-09-20,2616.28
50,frais,25-07-19,09-05-21,13172.54
51,commissions,08-04-18,30-09-20,36682.69
52,honoraires,23-06-19,06-05-21,17602.48
53,honoraires,04-01-18,16-11-21,54476.24
54,honoraires,18-01-18,14-02-20,27053.38
55,commissions,05-04-19,11-12-21,73184.4
56,honoraires,10-08-18,29-10-21,14182.12
57,commissions,13-05-18,09-09-21,25025.96
58,commissions,21-12-18,10-06-21,59017.93
59,frais,18-12-19,16-07-20,32859.68
60,frais,01-01-20,02-01-20,86082.1
61,honoraires,05-05-19,27-08-20,46552.99
62,commissions,10-06-18,02-01-20,77290.22
63,frais,18-10-18,21-01-21,20178.59
64,frais,19-06-19,13-04-21,70632.05
65,honoraires,11-08-18,05-08-20,11835.06
66,honoraires,20-03-19,11-02-21,37268.76
67,honoraires,10-10-18,12-02-20,55579.42
68,commissions,16-03-19,22-10-21,81797.37
69,commissions,31-05-18,02-10-21,23289.19
70,commissions,23-04-19,02-06-21,82215.98
71,commissions,01-01-18,28-08-21,81900.93
72,honoraires,25-10-18,14-01-20,70924.2
73,honoraires,30-01-18,07-05-20,67072.33
74,commissions,20-06-19,28-02-21,9452.7
75,honoraires,24-12-18,02-04-20,85880.16
76,honoraires,08-07-18,14-10-20,29444.19
77,honoraires,19-02-19,15-12-20,83164.53
78,frais,16-02-18,26-09-20,12952.82
79,honoraires,23-12-18,19-10-21,63522.06
80,commissions,29-03-19,18-09-20,13437.59
81,honoraires,15-07-19,14-04-21,15481.4
82,frais,03-10-19,19-07-20,60995.68
83,honoraires,07-11-19,05-04-21,65291.64
84,frais,18-06-19,01-07-20,51023.83
85,honoraires,11-06-18,14-04-20,52124.22
86,frais,01-03-19,26-08-20,20094.74
87,commissions,05-10-18,08-11-21,43079.33
88,commissions,07-06-19,30-05-21,36598.48
89,frais,23-04-19,09-10-20,61138.2
90,frais,06-10-18,25-06-21,53337.48
91,commissions,26-08-19,21-09-21,79467.87
92,frais,30-09-19,03-03-20,40277.51
93,commissions,03-01-18,14-04-21,36219.69
94,honoraires,08-11-19,14-12-21,89693.68
95,honoraires,12-06-19,06-12-20,8166.85
96,commissions,15-07-18,07-04-21,25519.85
97,frais,29-07-19,12-02-20,77889.99
98,honoraires,08-06-18,09-07-20,87145.28
99,frais,19-10-19,20-10-21,16801.13
100,commissions,22-03-19,13-12-21,2127.25
101,frais,13-05-19,16-05-21,67096.17
102,honoraires,28-04-18,04-10-21,41851.94
103,frais,09-11-18,09-12-20,12669.48
104,honoraires,08-11-18,15-09-20,74340.95
105,honoraires,07-03-18,07-04-20,69793.4
106,commissions,04-12-19,25-08-21,89043.75
107,commissions,18-05-18,14-08-21,63285.1
108,honoraires,09-06-19,11-01-20,7949.66
109,frais,17-04-19,31-03-21,36105.01
110,honoraires,16-08-18,21-03-20,43766.88
111,honoraires,08-09-19,05-10-20,82867.2
112,commissions,29-08-19,29-05-20,43940.1
113,honoraires,06-12-18,29-08-21,1557.64
114,commissions,02-05-19,30-06-21,41397.43
115,honoraires,16-10-18,25-09-20,24308.3
116,commissions,12-08-19,10-10-20,27698.62
117,honoraires,13-01-19,25-11-21,73812.11
118,honoraires,22-04-19,18-07-20,78101.85
119,honoraires,07-03-18,01-07-21,21733.79
120,frais,02-08-19,14-12-21,50019.29
121,commissions,20-01-19,03-08-20,37702.77
122,frais,09-09-19,19-08-21,89814.66
123,honoraires,24-08-19,01-08-20,71279.26
124,commissions,23-11-19,08-02-20,74123.74
125,commissions,07-01-18,24-01-20,85404.44
126,commissions,21-03-19,21-11-20,321.24
127,honoraires,05-12-18,27-12-20,1833.2
128,frais,16-09-18,25-10-21,56703.07
129,commissions,08-04-18,30-10-20,28836.64
130,commissions,20-07-18,08-12-21,46770.95
131,commissions,25-07-19,24-03-21,89081.59
132,frais,13-06-19,25-09-20,21770.37
133,honoraires,30-04-18,04-08-21,2489.32
134,commissions,18-05-18,17-12-21,45234.41
135,frais,02-05-19,24-06-21,11574.68
136,honoraires,19-05-19,29-06-20,77343.14
137,commissions,14-10-18,08-08-20,49628.19
138,frais,10-08-18,23-01-21,77977.78
139,honoraires,11-08-19,15-03-20,7911.35
140,commissions,05-06-18,06-03-21,46019.03
141,frais,10-03-19,12-11-21,50423.56
142,honoraires,23-11-19,30-04-20,65624.8
143,commissions,18-03-19,14-01-21,72378.67
144,frais,28-06-19,30-04-21,54972.35
145,commissions,31-10-18,24-03-21,32367.69
146,commissions,30-12-19,11-07-21,13947.89
147,frais,26-06-19,29-10-20,16759.36
148,frais,22-11-18,03-11-21,34983
