id_artiste,nom_instrument
1,Accordéon
2,Violon-Alto
3,Guitare
4,Contrebasse
5,Violoncelle
6,Guitare
7,Clavecin
8,Guitare
9,Guitare
10,Accordéon
11,Violoncelle
12,Clavecin
13,Guitare
14,Violon-Alto
15,Contrebasse
16,Violon
17,Accordéon
18,Contrebasse
19,Clavecin
20,Violon
21,Guitare
22,Accordéon
23,Accordéon
24,Violon-Alto
25,Clavecin
26,Contrebasse
27,Piano
28,Accordéon
29,Piano
30,Accordéon
31,Piano
32,Clavecin
33,Violoncelle
34,Guitare
35,Violon
36,Clavecin
37,Violon-Alto
38,Accordéon
39,Accordéon
40,Guitare
41,Piano
42,Violoncelle
43,Accordéon
44,Piano
45,Violon-Alto
46,Guitare
47,Clavecin
48,Violon
49,Guitare
50,Accordéon
51,Violon
52,Violoncelle
53,Violon-Alto
54,Contrebasse
55,Clavecin
56,Piano
57,Contrebasse
58,Contrebasse
59,Guitare
60,Piano
61,Accordéon
62,Violon-Alto
63,Violon
64,Piano
65,Violon
66,Violon
67,Violon
68,Violoncelle
69,Violon-Alto
70,Accordéon
71,Guitare
72,Contrebasse
73,Violon
74,Violoncelle
75,Violon
76,Accordéon
77,Violon-Alto
78,Guitare
79,Piano
80,Guitare
81,Violon
82,Piano
83,Guitare
84,Accordéon
85,Violon
86,Violon-Alto
87,Accordéon
88,Violon-Alto
89,Guitare
90,Violon-Alto
91,Violoncelle
92,Piano
93,Violon
94,Guitare
95,Contrebasse
96,Contrebasse
97,Clavecin
98,Violon-Alto
99,Clavecin
100,Violon
101,Clavecin
102,Guitare
103,Violoncelle
104,Clavecin
105,Violon-Alto
106,Guitare
107,Violon-Alto
108,Clavecin
109,Accordéon
110,Clavecin
111,Violon-Alto
112,Clavecin
113,Guitare
114,Clavecin
115,Contrebasse
116,Guitare
117,Piano
118,Piano
119,Accordéon
120,Violoncelle
121,Violon
122,Violon-Alto
123,Violon-Alto
124,Contrebasse
125,Piano
126,Violon-Alto
127,Clavecin
128,Clavecin
129,Accordéon
130,Violoncelle
131,Accordéon
132,Clavecin
133,Violon-Alto
134,Violoncelle
135,Violon-Alto
136,Piano
137,Clavecin
138,Violon-Alto
139,Violon-Alto
140,Accordéon
141,Piano
142,Violon-Alto
143,Piano
144,Violoncelle
145,Violon
146,Violoncelle
147,Violon
148,Violon
149,Contrebasse
150,Guitare
151,Piano
152,Guitare
153,Piano
154,Guitare
155,Piano
156,Violoncelle
157,Clavecin
158,Violoncelle
159,Piano
160,Contrebasse
161,Contrebasse
162,Clavecin
163,Accordéon
164,Guitare
165,Violon
166,Contrebasse
167,Contrebasse
168,Violon-Alto
169,Accordéon
170,Violon
171,Clavecin
172,Violon-Alto
173,Clavecin
174,Contrebasse
175,Violon
176,Violon
177,Guitare
178,Guitare
179,Clavecin
180,Violon-Alto
181,Piano
182,Accordéon
183,Piano
184,Violon
185,Accordéon
186,Contrebasse
187,Violon
188,Guitare
189,Piano
190,Contrebasse
191,Piano
192,Violon-Alto
193,Piano
194,Violon-Alto
195,Contrebasse
196,Accordéon
197,Guitare
198,Violoncelle
199,Piano
200,Violon
201,Violon-Alto
202,Violon-Alto
