date_debut_contrat,date_fin_contrat,remuneration
09-08-18,21-10-24,526.91
15-08-19,12-09-24,625.96
12-07-18,15-08-24,169.92
01-05-19,23-03-22,502.43
29-04-18,11-09-22,863.61
22-01-18,06-12-23,552.39
30-10-18,17-06-22,688.02
29-04-18,23-05-21,782.91
06-02-18,06-09-23,626.79
03-01-18,15-05-23,913.38
03-05-19,02-04-21,185.18
08-03-18,19-02-20,878.25
23-06-19,01-02-22,726.48
14-01-19,28-12-24,445.78
19-06-18,02-12-21,20.39
08-03-19,23-10-23,809.33
09-01-19,24-12-21,378.36
27-04-18,17-01-21,340.65
20-06-19,02-11-20,912.31
22-05-19,30-06-23,863.18
27-12-18,15-06-21,311.53
31-07-19,05-02-24,594.48
25-03-19,29-08-24,108.03
06-06-18,06-11-21,438.85
08-12-19,27-02-24,235.4
22-06-18,23-02-21,65.13
04-08-19,04-10-22,601.47
06-10-18,03-05-22,25.42
12-01-19,07-03-21,565.93
15-04-19,16-04-21,295.58
02-03-18,04-07-22,67.37
31-05-19,31-03-21,754.63
18-06-18,31-10-24,540.64
30-09-19,31-05-23,878.28
04-11-18,10-12-22,547
11-03-18,09-10-23,675.64
20-10-19,15-10-21,954.69
05-08-18,29-06-22,891.16
15-12-19,05-09-22,172.02
14-10-18,23-04-21,81.87
04-01-19,01-07-21,91.77
29-04-18,09-04-20,249.87
13-03-18,29-11-20,264.79
24-08-19,12-02-23,990.31
05-08-18,18-10-24,11.72
31-01-18,30-01-21,18.91
08-05-18,09-09-22,209.29
25-01-18,14-09-24,641.06
19-03-18,25-11-22,308.98
30-04-19,24-08-20,463.23
11-12-19,07-01-22,894.15
07-11-18,27-10-22,946.04
22-10-18,01-02-22,875.36
17-04-19,30-03-24,617.15
06-03-19,24-07-21,555.43
22-03-18,01-04-24,606.57
29-12-18,28-11-24,541.66
05-08-19,15-03-20,443.76
08-10-19,17-03-20,674.93
28-10-19,04-03-20,63.97
27-03-18,24-04-23,9.62
13-07-18,19-12-23,314.32
03-06-19,26-05-21,283.91
03-04-19,14-04-23,669.18
18-01-18,15-02-24,471.97
09-07-18,06-12-23,44.53
27-10-18,25-08-23,370.32
02-05-18,16-06-20,530.37
21-02-19,25-02-24,264.25
15-10-18,02-10-24,374.62
08-02-18,03-11-22,828.66
25-04-18,12-05-22,237.42
10-01-18,16-05-22,788.77
22-01-19,08-12-21,688.11
15-02-18,07-06-24,149.43
13-02-18,23-03-24,78.37
06-01-18,09-12-24,128
23-05-18,21-03-20,137.34
17-08-18,25-06-21,981.45
19-06-19,25-01-23,930.39
09-02-18,01-08-21,3.37
